Applicant ID,Age,Income,Employment Type,Credit Score,Loan Amount,Tenure (Months),Existing Liabilities,Location,Application Timestamp
APP-2026-000254,46,42346,Salaried,655,200000,264,0,"Dallas, TX",2026-01-09 10:17:44.857377
APP-2026-000255,53,78070,Salaried,594,225000,300,6000,"Austin, TX",2026-04-01 08:11:55.857377
APP-2026-000256,34,38938,Salaried,736,120000,60,9000,"Fort Worth, TX",2026-01-19 10:47:40.857377
APP-2026-000257,49,266838,Business Owner,700,1305000,12,38000,"Indianapolis, IN",2026-02-26 14:26:29.857377
APP-2026-000258,44,30000,Freelancer,773,145000,132,12000,"San Jose, CA",2026-03-26 20:36:38.857377
APP-2026-000259,36,80308,Salaried,584,340000,36,0,"Phoenix, AZ",2026-02-11 20:39:03.857377
APP-2026-000260,40,37143,Self-Employed,679,175000,264,4000,"Charlotte, NC",2026-06-20 14:31:38.857377
APP-2026-000261,74,30000,Freelancer,680,90000,180,3000,"San Antonio, TX",2026-05-13 09:22:27.857377
APP-2026-000262,29,30000,Salaried,665,60000,48,14000,"Portland, OR",2026-06-02 15:33:42.857377
APP-2026-000263,51,37918,Salaried,685,120000,120,3000,"Fort Worth, TX",2026-06-04 08:00:13.857377
APP-2026-000264,21,30000,Self-Employed,727,120000,120,0,"Washington, DC",2026-02-06 20:16:18.857377
APP-2026-000265,42,119680,Salaried,634,235000,132,22000,"San Francisco, CA",2026-04-22 10:08:24.857377
APP-2026-000266,40,46256,Salaried,629,160000,216,0,"Indianapolis, IN",2026-05-25 18:51:22.857377
APP-2026-000267,26,75353,Self-Employed,475,150000,36,33000,"Las Vegas, NV",2026-01-12 14:01:29.857377
APP-2026-000268,56,30000,Salaried,662,90000,360,12000,"Austin, TX",2026-05-29 14:36:25.857377
APP-2026-000269,55,66820,Salaried,633,105000,276,11000,"San Jose, CA",2026-01-31 14:01:20.857377
APP-2026-000270,18,30000,Self-Employed,711,70000,72,0,"Boston, MA",2026-04-29 19:58:23.857377
APP-2026-000271,44,57724,Salaried,523,280000,36,5000,"Houston, TX",2026-03-05 14:37:25.857377
APP-2026-000272,69,30000,Salaried,676,130000,204,7000,"Minneapolis, MN",2026-03-22 19:21:14.857377
APP-2026-000273,28,30000,Salaried,702,155000,132,0,"Chicago, IL",2026-05-12 18:07:33.857377
APP-2026-000274,47,30000,Self-Employed,763,95000,204,4000,"Washington, DC",2026-04-01 13:46:52.857377
APP-2026-000275,43,75892,Self-Employed,739,305000,252,0,"San Diego, CA",2026-01-28 10:16:12.857377
APP-2026-000276,48,30000,Self-Employed,693,60000,72,11000,"Washington, DC",2026-06-18 09:11:49.857377
APP-2026-000277,69,40506,Salaried,698,70000,252,3000,"Washington, DC",2026-05-26 20:37:28.857377
APP-2026-000278,39,30000,Salaried,783,85000,264,0,"Denver, CO",2026-06-15 18:39:20.857377
APP-2026-000279,53,91697,Salaried,774,230000,336,0,"Austin, TX",2026-02-09 15:04:30.857377
APP-2026-000280,53,59024,Salaried,784,135000,180,6000,"Nashville, TN",2026-03-13 17:03:22.857377
APP-2026-000281,60,56669,Self-Employed,633,300000,204,23000,"Charlotte, NC",2026-04-27 08:03:23.857377
APP-2026-000282,45,116365,Self-Employed,823,550000,324,40000,"Miami, FL",2026-01-25 17:38:32.857377
APP-2026-000283,40,30000,Business Owner,632,95000,156,7000,"Seattle, WA",2026-01-12 15:58:51.857377
APP-2026-000284,29,57731,Salaried,691,110000,228,8000,"Austin, TX",2026-06-05 15:32:09.857377
APP-2026-000285,48,69744,Salaried,704,340000,24,32000,"Nashville, TN",2026-03-30 19:05:32.857377
APP-2026-000286,48,70972,Salaried,614,345000,252,26000,"San Diego, CA",2026-04-24 15:33:33.857377
APP-2026-000287,52,92853,Salaried,706,485000,240,6000,"Jacksonville, FL",2026-03-15 14:26:49.857377
APP-2026-000288,45,33674,Self-Employed,673,160000,132,4000,"Los Angeles, CA",2026-06-12 18:21:04.857377
APP-2026-000289,59,36938,Self-Employed,850,130000,132,6000,"Portland, OR",2026-04-10 12:16:46.857377
APP-2026-000290,57,154677,Freelancer,729,625000,336,60000,"Baltimore, MD",2026-06-05 10:21:05.857377
APP-2026-000291,43,30000,Salaried,746,160000,228,2000,"Baltimore, MD",2026-04-01 12:41:44.857377
APP-2026-000292,33,101761,Salaried,646,375000,264,38000,"Boston, MA",2026-01-23 12:35:24.857377
APP-2026-000293,30,51827,Salaried,702,75000,252,0,"Detroit, MI",2026-02-03 18:44:53.857377
APP-2026-000294,62,30000,Business Owner,731,85000,288,0,"Baltimore, MD",2026-05-16 09:41:42.857377
APP-2026-000295,34,30000,Salaried,614,130000,168,13000,"New York, NY",2026-04-04 12:11:13.857377
APP-2026-000296,19,30000,Salaried,796,125000,132,0,"San Francisco, CA",2026-02-20 11:08:09.857377
APP-2026-000297,58,30000,Salaried,635,120000,36,2000,"Nashville, TN",2026-01-27 16:49:34.857377
APP-2026-000298,75,124702,Self-Employed,840,485000,324,0,"Indianapolis, IN",2026-01-11 18:21:56.857377
APP-2026-000299,57,58338,Salaried,679,105000,300,4000,"Boston, MA",2026-04-08 10:10:11.857377
APP-2026-000300,60,88673,Self-Employed,628,410000,324,25000,"Boston, MA",2026-02-13 19:28:02.857377
APP-2026-000301,31,31103,Salaried,612,70000,168,9000,"Las Vegas, NV",2026-03-03 15:39:18.857377
APP-2026-000302,43,42271,Salaried,726,170000,300,0,"Charlotte, NC",2026-03-02 16:15:19.857377
APP-2026-000303,40,44771,Salaried,650,165000,312,0,"Memphis, TN",2026-02-20 13:43:36.857377
APP-2026-000304,58,30000,Salaried,707,85000,180,1000,"San Jose, CA",2026-04-09 16:33:26.857377
APP-2026-000305,46,30000,Salaried,762,145000,72,0,"Nashville, TN",2026-06-05 10:55:16.857377
APP-2026-000306,42,54769,Salaried,637,185000,24,6000,"Minneapolis, MN",2026-04-07 16:59:06.857377
APP-2026-000307,47,30000,Salaried,812,135000,276,0,"Minneapolis, MN",2026-02-02 12:05:48.857377
APP-2026-000308,39,48234,Salaried,592,215000,72,16000,"Memphis, TN",2026-05-13 10:53:27.857377
APP-2026-000309,43,30855,Salaried,708,75000,36,0,"San Diego, CA",2026-04-27 13:59:01.857377
APP-2026-000310,42,75423,Salaried,615,345000,168,5000,"Indianapolis, IN",2026-04-07 11:24:05.857377
APP-2026-000311,38,35910,Salaried,486,100000,144,16000,"Austin, TX",2026-01-27 19:41:21.857377
APP-2026-000312,55,38314,Business Owner,721,65000,312,9000,"Los Angeles, CA",2026-03-16 15:44:53.857377
APP-2026-000313,55,30000,Business Owner,743,65000,60,0,"San Francisco, CA",2026-04-26 17:00:57.857377
APP-2026-000314,29,30000,Business Owner,850,115000,36,6000,"San Antonio, TX",2026-02-09 16:46:38.857377
APP-2026-000315,36,30000,Freelancer,761,55000,204,13000,"Washington, DC",2026-03-16 11:19:07.857377
APP-2026-000316,75,30000,Self-Employed,692,110000,24,2000,"Miami, FL",2026-06-10 15:04:07.857377
APP-2026-000317,32,30000,Salaried,644,90000,324,0,"Boston, MA",2026-05-19 08:40:32.857377
APP-2026-000318,69,59594,Salaried,844,210000,228,24000,"Phoenix, AZ",2026-03-17 14:00:39.857377
APP-2026-000319,37,34644,Freelancer,628,70000,144,6000,"Columbus, OH",2026-02-18 18:42:05.857377
APP-2026-000320,35,40060,Salaried,809,200000,204,0,"Chicago, IL",2026-05-16 16:32:50.857377
APP-2026-000321,41,30000,Business Owner,675,150000,204,8000,"Fort Worth, TX",2026-05-02 08:40:24.857377
APP-2026-000322,36,30000,Self-Employed,679,140000,144,6000,"New York, NY",2026-04-03 20:04:22.857377
APP-2026-000323,46,30000,Salaried,709,120000,96,0,"Miami, FL",2026-01-28 20:37:47.857377
APP-2026-000324,61,30000,Business Owner,782,105000,300,3000,"Los Angeles, CA",2026-04-02 16:21:52.857377
APP-2026-000325,56,61395,Salaried,653,135000,252,27000,"Washington, DC",2026-06-26 15:44:30.857377
APP-2026-000326,40,30000,Salaried,713,115000,252,2000,"Phoenix, AZ",2026-01-18 19:49:29.857377
APP-2026-000327,47,44046,Self-Employed,673,235000,24,15000,"Los Angeles, CA",2026-02-22 08:20:59.857377
APP-2026-000328,50,30000,Freelancer,714,95000,120,3000,"Detroit, MI",2026-05-21 15:16:02.857377
APP-2026-000329,45,30000,Self-Employed,726,50000,300,11000,"San Jose, CA",2026-04-03 20:03:55.857377
APP-2026-000330,48,47609,Freelancer,656,170000,252,17000,"Houston, TX",2026-04-06 14:56:25.857377
APP-2026-000331,41,30000,Freelancer,510,100000,288,12000,"Fort Worth, TX",2026-03-29 10:31:44.857377
APP-2026-000332,37,30000,Self-Employed,639,140000,192,2000,"Nashville, TN",2026-05-14 12:51:05.857377
APP-2026-000333,38,30000,Salaried,809,120000,288,9000,"Columbus, OH",2026-06-05 10:34:18.857377
APP-2026-000334,41,80712,Salaried,645,435000,132,27000,"Austin, TX",2026-06-20 12:19:28.857377
APP-2026-000335,49,30000,Salaried,642,65000,240,0,"Philadelphia, PA",2026-06-27 15:22:28.857377
APP-2026-000336,47,30000,Freelancer,721,75000,24,0,"Baltimore, MD",2026-04-02 17:27:17.857377
APP-2026-000337,61,81636,Self-Employed,599,130000,252,0,"Los Angeles, CA",2026-01-21 18:40:25.857377
APP-2026-000338,36,82697,Business Owner,574,410000,144,32000,"Las Vegas, NV",2026-06-24 10:01:09.857377
APP-2026-000339,52,88235,Salaried,701,330000,336,8000,"Nashville, TN",2026-04-24 08:08:04.857377
APP-2026-000340,52,30000,Freelancer,497,110000,96,0,"Jacksonville, FL",2026-04-04 14:36:02.857377
APP-2026-000341,48,34518,Salaried,637,150000,240,15000,"Charlotte, NC",2026-04-06 13:28:48.857377
APP-2026-000342,43,64059,Salaried,645,325000,36,24000,"Indianapolis, IN",2026-04-05 14:20:41.857377
APP-2026-000343,55,30000,Salaried,709,55000,108,4000,"Houston, TX",2026-01-08 19:11:31.857377
APP-2026-000344,67,35755,Salaried,655,135000,204,6000,"Seattle, WA",2026-02-01 12:49:16.857377
APP-2026-000345,57,30000,Salaried,756,150000,276,4000,"Boston, MA",2026-03-16 19:58:31.857377
APP-2026-000346,65,33404,Freelancer,666,50000,84,10000,"Minneapolis, MN",2026-01-20 15:11:57.857377
APP-2026-000347,36,37378,Freelancer,605,70000,276,17000,"Chicago, IL",2026-06-25 13:42:22.857377
APP-2026-000348,47,79233,Freelancer,720,300000,276,22000,"Seattle, WA",2026-03-17 12:54:10.857377
APP-2026-000349,23,30000,Salaried,720,150000,276,0,"Atlanta, GA",2026-06-14 10:50:23.857377
APP-2026-000350,61,195665,Self-Employed,590,755000,204,71000,"San Antonio, TX",2026-02-06 11:50:31.857377
APP-2026-000351,45,30000,Salaried,659,120000,12,14000,"Denver, CO",2026-04-06 15:51:35.857377
APP-2026-000352,18,118570,Self-Employed,728,475000,60,9000,"Chicago, IL",2026-01-18 12:25:45.857377
APP-2026-000353,36,30000,Salaried,662,65000,288,9000,"Columbus, OH",2026-04-16 17:04:08.857377
APP-2026-000354,20,30000,Self-Employed,626,50000,132,1000,"Charlotte, NC",2026-05-01 18:33:22.857377
APP-2026-000355,41,30000,Freelancer,718,80000,60,0,"Washington, DC",2026-05-23 18:37:11.857377
APP-2026-000356,75,31948,Salaried,733,125000,300,0,"Columbus, OH",2026-05-10 08:53:07.857377
APP-2026-000357,41,30000,Self-Employed,678,125000,204,14000,"Philadelphia, PA",2026-02-12 13:59:45.857377
APP-2026-000358,57,30000,Salaried,627,95000,96,7000,"Indianapolis, IN",2026-03-15 09:16:12.857377
APP-2026-000359,48,54555,Self-Employed,753,290000,252,0,"Dallas, TX",2026-02-03 18:19:39.857377
APP-2026-000360,38,30000,Salaried,691,50000,216,9000,"Miami, FL",2026-02-14 17:37:09.857377
APP-2026-000361,36,47774,Salaried,507,90000,72,11000,"Las Vegas, NV",2026-06-05 13:53:59.857377
APP-2026-000362,36,32695,Salaried,686,95000,228,15000,"Minneapolis, MN",2026-01-09 09:02:41.857377
APP-2026-000363,59,91644,Salaried,672,370000,300,42000,"Miami, FL",2026-02-24 20:36:26.857377
APP-2026-000364,45,77847,Self-Employed,702,150000,240,35000,"San Francisco, CA",2026-06-11 16:18:41.857377
APP-2026-000365,45,30000,Salaried,677,80000,120,8000,"Nashville, TN",2026-06-26 14:19:29.857377
APP-2026-000366,42,30000,Salaried,687,110000,36,6000,"Philadelphia, PA",2026-04-24 14:30:29.857377
APP-2026-000367,55,101707,Freelancer,628,425000,84,17000,"Phoenix, AZ",2026-03-23 19:20:46.857377
APP-2026-000368,66,80859,Salaried,626,375000,336,33000,"Fort Worth, TX",2026-02-04 20:23:32.857377
APP-2026-000369,23,30000,Self-Employed,784,125000,216,10000,"San Diego, CA",2026-05-01 09:17:28.857377
APP-2026-000370,25,30000,Salaried,647,60000,96,13000,"Los Angeles, CA",2026-03-17 14:55:39.857377
APP-2026-000371,33,30000,Salaried,784,85000,168,2000,"Minneapolis, MN",2026-02-11 13:59:36.857377
APP-2026-000372,61,30000,Self-Employed,615,115000,288,6000,"Washington, DC",2026-02-11 15:32:29.857377
APP-2026-000373,67,30000,Salaried,642,105000,192,0,"San Francisco, CA",2026-01-07 09:25:32.857377
APP-2026-000374,44,33466,Salaried,712,50000,180,0,"San Antonio, TX",2026-05-31 13:03:03.857377
APP-2026-000375,31,30000,Salaried,659,75000,120,13000,"Memphis, TN",2026-06-18 18:30:18.857377
APP-2026-000376,64,63421,Self-Employed,653,300000,216,31000,"Houston, TX",2026-04-22 10:56:16.857377
APP-2026-000377,26,30000,Salaried,584,110000,288,8000,"Fort Worth, TX",2026-04-05 08:25:03.857377
APP-2026-000378,46,60502,Salaried,720,160000,228,10000,"Jacksonville, FL",2026-05-23 12:04:24.857377
APP-2026-000379,29,30000,Business Owner,521,110000,204,3000,"Seattle, WA",2026-03-14 17:43:39.857377
APP-2026-000380,53,190854,Salaried,606,590000,48,94000,"Houston, TX",2026-04-12 13:50:21.857377
APP-2026-000381,48,74575,Self-Employed,581,225000,216,0,"Washington, DC",2026-02-07 11:38:32.857377
APP-2026-000382,50,35450,Self-Employed,634,85000,156,17000,"Los Angeles, CA",2026-01-11 10:45:21.857377
APP-2026-000383,48,52794,Self-Employed,651,245000,312,9000,"Charlotte, NC",2026-02-09 17:57:32.857377
APP-2026-000384,48,32869,Business Owner,586,110000,60,14000,"Boston, MA",2026-03-24 10:25:39.857377
APP-2026-000385,23,99661,Salaried,731,300000,288,0,"Denver, CO",2026-03-29 16:53:32.857377
APP-2026-000386,36,30000,Self-Employed,850,145000,216,14000,"Denver, CO",2026-03-19 15:52:01.857377
APP-2026-000387,59,30000,Freelancer,724,65000,144,2000,"Houston, TX",2026-04-18 17:19:50.857377
APP-2026-000388,46,31072,Freelancer,770,155000,348,0,"Atlanta, GA",2026-06-12 08:38:30.857377
APP-2026-000389,52,30000,Self-Employed,836,130000,108,0,"Nashville, TN",2026-05-30 17:14:46.857377
APP-2026-000390,42,30000,Salaried,712,85000,24,12000,"Philadelphia, PA",2026-05-16 18:46:39.857377
APP-2026-000391,34,30000,Business Owner,756,80000,300,0,"Phoenix, AZ",2026-06-25 11:02:36.857377
APP-2026-000392,51,54832,Salaried,737,245000,276,21000,"New York, NY",2026-04-24 13:26:09.857377
APP-2026-000393,59,64000,Freelancer,618,220000,168,5000,"Columbus, OH",2026-05-10 20:39:58.857377
APP-2026-000394,47,30000,Salaried,549,85000,192,0,"Las Vegas, NV",2026-01-17 19:08:33.857377
APP-2026-000395,46,32603,Business Owner,528,55000,84,8000,"Portland, OR",2026-05-04 16:24:20.857377
APP-2026-000396,47,61537,Salaried,755,110000,72,14000,"Seattle, WA",2026-03-30 16:22:43.857377
APP-2026-000397,33,30000,Salaried,746,80000,300,0,"Portland, OR",2026-06-15 20:44:16.857377
APP-2026-000398,42,30000,Self-Employed,669,160000,240,9000,"San Diego, CA",2026-03-14 16:19:14.857377
APP-2026-000399,61,30000,Salaried,680,95000,120,0,"Atlanta, GA",2026-02-24 19:45:31.857377
APP-2026-000400,57,153339,Salaried,779,645000,132,24000,"Seattle, WA",2026-03-13 12:07:36.857377
APP-2026-000401,55,56815,Freelancer,764,115000,264,22000,"Memphis, TN",2026-04-13 13:49:51.857377
APP-2026-000402,75,35580,Salaried,538,70000,60,11000,"San Jose, CA",2026-01-22 13:59:28.857377
APP-2026-000403,37,36765,Salaried,653,175000,252,1000,"San Francisco, CA",2026-02-25 11:52:34.857377
APP-2026-000404,46,70268,Salaried,610,130000,108,0,"Atlanta, GA",2026-03-12 10:06:39.857377
APP-2026-000405,28,30000,Freelancer,762,150000,288,7000,"San Diego, CA",2026-01-14 18:57:33.857377
APP-2026-000406,37,30302,Business Owner,740,55000,96,10000,"Los Angeles, CA",2026-01-27 14:21:45.857377
APP-2026-000407,18,32616,Self-Employed,721,135000,192,15000,"Washington, DC",2026-02-06 08:35:59.857377
APP-2026-000408,35,30000,Salaried,764,135000,72,10000,"Baltimore, MD",2026-05-03 15:41:12.857377
APP-2026-000409,43,30000,Business Owner,453,95000,300,0,"Austin, TX",2026-03-16 18:03:58.857377
APP-2026-000410,45,30000,Salaried,582,50000,300,11000,"Denver, CO",2026-03-02 16:47:46.857377
APP-2026-000411,59,30000,Freelancer,729,100000,336,0,"Baltimore, MD",2026-02-15 14:56:53.857377
APP-2026-000412,31,30000,Self-Employed,709,115000,72,0,"Los Angeles, CA",2026-04-13 20:31:11.857377
APP-2026-000413,36,30000,Self-Employed,610,120000,360,0,"Minneapolis, MN",2026-03-17 08:00:19.857377
APP-2026-000414,58,125291,Salaried,619,630000,228,22000,"Baltimore, MD",2026-03-28 12:29:41.857377
APP-2026-000415,38,31881,Salaried,540,150000,216,1000,"Memphis, TN",2026-02-05 16:29:17.857377
APP-2026-000416,46,30000,Salaried,589,55000,84,0,"Austin, TX",2026-02-12 19:29:41.857377
APP-2026-000417,42,30000,Salaried,850,50000,108,0,"New York, NY",2026-03-29 20:18:36.857377
APP-2026-000418,54,55851,Self-Employed,676,235000,264,0,"Philadelphia, PA",2026-06-07 18:57:25.857377
APP-2026-000419,57,30000,Freelancer,715,60000,324,1000,"Austin, TX",2026-01-24 14:42:06.857377
APP-2026-000420,45,62211,Salaried,727,155000,72,0,"San Francisco, CA",2026-03-25 11:00:16.857377
APP-2026-000421,46,125394,Salaried,759,675000,156,54000,"Washington, DC",2026-03-11 13:19:37.857377
APP-2026-000422,28,62079,Salaried,734,190000,288,11000,"Dallas, TX",2026-06-18 13:44:15.857377
APP-2026-000423,43,30000,Self-Employed,624,155000,24,14000,"Charlotte, NC",2026-03-21 10:25:43.857377
APP-2026-000424,44,55808,Salaried,684,165000,204,0,"Memphis, TN",2026-07-01 20:19:44.857377
APP-2026-000425,37,30000,Salaried,782,110000,48,3000,"San Jose, CA",2026-04-06 17:14:14.857377
APP-2026-000426,51,54099,Salaried,771,225000,60,9000,"Charlotte, NC",2026-06-06 13:26:44.857377
APP-2026-000427,52,30049,Salaried,758,130000,216,0,"Washington, DC",2026-05-19 20:42:52.857377
APP-2026-000428,44,30000,Business Owner,667,105000,84,0,"Portland, OR",2026-06-03 20:05:33.857377
APP-2026-000429,45,30000,Self-Employed,664,140000,180,7000,"Jacksonville, FL",2026-01-21 17:07:03.857377
APP-2026-000430,40,30000,Salaried,802,60000,324,7000,"Indianapolis, IN",2026-02-22 17:34:09.857377
APP-2026-000431,50,48867,Salaried,552,155000,72,15000,"Indianapolis, IN",2026-04-25 09:43:13.857377
APP-2026-000432,50,42267,Business Owner,627,95000,276,17000,"Chicago, IL",2026-05-12 15:51:03.857377
APP-2026-000433,45,57392,Business Owner,628,195000,180,21000,"Columbus, OH",2026-04-28 17:03:35.857377
APP-2026-000434,50,64589,Self-Employed,576,135000,180,19000,"San Jose, CA",2026-01-07 14:16:52.857377
APP-2026-000435,44,126728,Salaried,579,350000,12,0,"Denver, CO",2026-01-20 08:27:22.857377
APP-2026-000436,52,52873,Salaried,737,165000,276,3000,"Los Angeles, CA",2026-01-19 15:02:18.857377
APP-2026-000437,70,30000,Salaried,619,155000,168,14000,"Phoenix, AZ",2026-06-15 19:41:26.857377
APP-2026-000438,26,30000,Freelancer,551,155000,144,0,"Fort Worth, TX",2026-04-26 14:24:05.857377
APP-2026-000439,46,58115,Salaried,625,215000,264,0,"Minneapolis, MN",2026-05-20 10:41:55.857377
APP-2026-000440,54,109422,Salaried,580,245000,144,50000,"Seattle, WA",2026-04-12 16:08:46.857377
APP-2026-000441,45,30000,Salaried,697,75000,96,0,"Washington, DC",2026-01-07 12:29:43.857377
APP-2026-000442,42,39526,Salaried,726,150000,288,11000,"Seattle, WA",2026-04-09 11:15:29.857377
APP-2026-000443,35,78143,Salaried,664,360000,144,20000,"San Antonio, TX",2026-01-30 08:51:42.857377
APP-2026-000444,56,30000,Self-Employed,679,65000,168,5000,"Baltimore, MD",2026-01-06 11:13:04.857377
APP-2026-000445,40,51797,Salaried,471,245000,48,22000,"Charlotte, NC",2026-06-04 18:45:55.857377
APP-2026-000446,47,97599,Freelancer,594,400000,24,11000,"Los Angeles, CA",2026-04-14 15:14:34.857377
APP-2026-000447,46,84290,Salaried,639,165000,84,0,"Washington, DC",2026-01-16 10:32:18.857377
APP-2026-000448,44,63081,Salaried,475,340000,96,0,"Las Vegas, NV",2026-05-29 13:36:38.857377
APP-2026-000449,36,30000,Salaried,734,130000,300,12000,"Austin, TX",2026-03-03 12:56:09.857377
APP-2026-000450,31,30000,Salaried,625,130000,264,12000,"Columbus, OH",2026-03-19 12:03:35.857377
APP-2026-000451,39,30000,Business Owner,632,115000,228,0,"Baltimore, MD",2026-02-15 18:43:27.857377
APP-2026-000452,62,30000,Self-Employed,698,130000,216,3000,"Jacksonville, FL",2026-06-15 18:24:50.857377
APP-2026-000453,50,111444,Business Owner,552,485000,204,43000,"Columbus, OH",2026-04-16 10:19:24.857377
APP-2026-000454,54,37296,Self-Employed,603,110000,72,0,"San Francisco, CA",2026-03-04 11:19:54.857377
APP-2026-000455,57,80533,Salaried,698,355000,276,35000,"Charlotte, NC",2026-01-16 16:26:26.857377
APP-2026-000456,50,71050,Salaried,630,200000,216,14000,"Fort Worth, TX",2026-03-05 12:13:21.857377
APP-2026-000457,57,76883,Self-Employed,679,230000,252,9000,"Charlotte, NC",2026-04-06 09:34:46.857377
APP-2026-000458,53,63350,Salaried,747,100000,324,27000,"Dallas, TX",2026-04-08 18:38:38.857377
APP-2026-000459,44,52252,Salaried,751,190000,24,0,"San Antonio, TX",2026-06-01 19:42:35.857377
APP-2026-000460,51,155652,Freelancer,683,345000,84,63000,"Minneapolis, MN",2026-03-28 12:58:00.857377
APP-2026-000461,19,87353,Salaried,590,435000,84,0,"Las Vegas, NV",2026-02-01 19:48:30.857377
APP-2026-000462,32,84791,Salaried,729,335000,360,26000,"Boston, MA",2026-07-01 11:25:58.857377
APP-2026-000463,45,30000,Salaried,597,115000,96,6000,"Washington, DC",2026-03-15 14:29:34.857377
APP-2026-000464,28,30000,Salaried,802,135000,252,5000,"Dallas, TX",2026-04-04 16:56:31.857377
APP-2026-000465,66,30000,Salaried,667,155000,180,10000,"Las Vegas, NV",2026-05-02 20:53:20.857377
APP-2026-000466,38,88780,Salaried,795,280000,360,34000,"Austin, TX",2026-04-17 08:36:55.857377
APP-2026-000467,41,30000,Salaried,707,50000,96,0,"New York, NY",2026-03-09 16:59:37.857377
APP-2026-000468,44,30000,Business Owner,686,55000,228,0,"San Jose, CA",2026-02-10 11:21:14.857377
APP-2026-000469,63,30000,Self-Employed,532,90000,156,5000,"San Diego, CA",2026-05-09 16:41:43.857377
APP-2026-000470,33,33970,Salaried,564,90000,132,11000,"Detroit, MI",2026-05-07 19:41:47.857377
APP-2026-000471,46,49848,Salaried,636,190000,192,16000,"Las Vegas, NV",2026-04-02 10:08:46.857377
APP-2026-000472,41,30000,Salaried,746,160000,216,4000,"Baltimore, MD",2026-05-20 18:03:33.857377
APP-2026-000473,59,81710,Self-Employed,590,315000,24,0,"Chicago, IL",2026-06-22 08:48:00.857377
APP-2026-000474,33,30579,Self-Employed,702,130000,168,10000,"Miami, FL",2026-03-02 09:45:09.857377
APP-2026-000475,42,35074,Self-Employed,653,185000,12,8000,"Charlotte, NC",2026-04-07 08:39:40.857377
APP-2026-000476,25,30000,Self-Employed,713,160000,264,0,"Baltimore, MD",2026-05-05 18:31:01.857377
APP-2026-000477,34,32443,Self-Employed,669,80000,12,7000,"Columbus, OH",2026-01-05 08:33:46.857377
APP-2026-000478,54,147217,Self-Employed,790,360000,108,54000,"San Jose, CA",2026-01-06 16:52:44.857377
APP-2026-000479,49,57202,Salaried,617,145000,264,9000,"Baltimore, MD",2026-02-16 09:58:06.857377
APP-2026-000480,36,34415,Self-Employed,622,135000,204,12000,"San Antonio, TX",2026-06-09 16:16:52.857377
APP-2026-000481,49,52157,Freelancer,686,120000,144,17000,"Fort Worth, TX",2026-01-22 13:25:29.857377
APP-2026-000482,53,72789,Self-Employed,750,125000,228,15000,"Atlanta, GA",2026-02-28 12:43:52.857377
APP-2026-000483,46,67048,Self-Employed,617,340000,336,23000,"Minneapolis, MN",2026-06-17 20:02:05.857377
APP-2026-000484,28,30191,Self-Employed,796,75000,156,11000,"Seattle, WA",2026-05-03 08:40:00.857377
APP-2026-000485,25,30000,Self-Employed,636,95000,276,1000,"San Francisco, CA",2026-04-23 18:50:21.857377
APP-2026-000486,55,37060,Salaried,526,125000,228,0,"Houston, TX",2026-05-17 08:14:13.857377
APP-2026-000487,39,115255,Self-Employed,624,245000,348,0,"Memphis, TN",2026-05-27 15:17:02.857377
APP-2026-000488,39,68343,Freelancer,707,285000,360,6000,"Baltimore, MD",2026-03-14 16:36:42.857377
APP-2026-000489,32,30000,Salaried,850,85000,24,6000,"Minneapolis, MN",2026-03-23 08:13:37.857377
APP-2026-000490,59,53396,Salaried,723,275000,60,0,"Atlanta, GA",2026-04-13 09:19:10.857377
APP-2026-000491,43,47207,Salaried,736,235000,228,4000,"Detroit, MI",2026-04-11 18:57:34.857377
APP-2026-000492,45,85127,Self-Employed,508,190000,132,37000,"Las Vegas, NV",2026-02-06 20:44:46.857377
APP-2026-000493,56,53431,Freelancer,648,210000,36,6000,"Jacksonville, FL",2026-01-15 09:27:14.857377
APP-2026-000494,64,30000,Self-Employed,722,70000,324,3000,"Boston, MA",2026-06-08 17:25:49.857377
APP-2026-000495,56,75717,Self-Employed,657,220000,132,7000,"Dallas, TX",2026-04-27 15:14:22.857377
APP-2026-000496,50,39521,Self-Employed,557,95000,216,0,"Columbus, OH",2026-02-18 18:37:42.857377
APP-2026-000497,43,30000,Salaried,761,90000,156,7000,"Boston, MA",2026-03-18 20:15:45.857377
APP-2026-000498,70,162230,Self-Employed,711,350000,36,44000,"Phoenix, AZ",2026-04-09 19:50:40.857377
APP-2026-000499,57,30000,Self-Employed,598,115000,60,0,"Austin, TX",2026-04-04 09:05:00.857377
APP-2026-000500,46,30000,Salaried,616,125000,120,4000,"Washington, DC",2026-03-12 09:08:05.857377
APP-2026-000501,55,30100,Salaried,465,50000,72,12000,"Seattle, WA",2026-05-24 16:26:06.857377
APP-2026-000502,48,35011,Self-Employed,618,140000,12,12000,"Seattle, WA",2026-01-25 17:38:50.857377
APP-2026-000503,48,148285,Freelancer,708,510000,132,0,"New York, NY",2026-03-17 14:24:49.857377
APP-2026-000504,49,87306,Salaried,629,195000,36,0,"Seattle, WA",2026-03-05 17:33:10.857377
APP-2026-000505,35,34516,Salaried,657,125000,264,16000,"Phoenix, AZ",2026-03-11 12:17:31.857377
APP-2026-000506,56,42329,Salaried,635,125000,60,17000,"Columbus, OH",2026-03-13 14:19:30.857377
APP-2026-000507,22,59621,Salaried,579,105000,312,12000,"Dallas, TX",2026-03-06 19:40:31.857377
